GEOID,date,smokePM_pred
geoId/01001,2006-01-25,0.0100186740258046
geoId/01001,2006-01-26,0.0146442964732086
geoId/01001,2006-02-09,2.28571497933198
geoId/01001,2006-02-16,4.1896043399499
geoId/01001,2006-03-04,0.031475975139987
geoId/01001,2006-03-15,0.156224338511053
geoId/01001,2006-03-17,3.13712671540633
geoId/01001,2006-03-24,1.09160351807323
geoId/01001,2006-06-28,2.67190932415114
geoId/01001,2006-07-03,14.9126624377015
geoId/01001,2006-07-07,5.42288422241133
geoId/01001,2006-08-28,0.0120420993785914
geoId/01001,2006-09-07,5.99998962699098
geoId/01001,2006-09-15,0.100986071286175
geoId/01001,2006-09-29,0.000241065440024712
geoId/01001,2006-10-03,0.00590465241233322
geoId/01001,2006-10-14,2.25853354131854
geoId/01001,2006-10-24,0.00813133011098359
geoId/01001,2006-11-05,0.782664145403571
geoId/01001,2006-11-13,0.0740047821486956
geoId/01001,2006-11-21,0.0737034948326911
geoId/01001,2006-11-22,1.25051376008844
geoId/01001,2006-12-08,3.67811161956697
geoId/01001,2006-12-18,1.54778253884978
geoId/01001,2007-01-06,0.142174069820182
geoId/01001,2007-01-30,0.167958955152783
geoId/01001,2007-02-05,0.0540699705992202
geoId/01001,2007-02-08,0.0256201885554252
geoId/01001,2007-02-26,0.00940585049008854
geoId/01001,2007-02-27,0.400723565772031
geoId/01001,2007-02-28,8.29795071864768
geoId/01001,2007-03-09,0.714837864963173
geoId/01001,2007-03-23,0.00670498218888935
geoId/01001,2007-04-24,2.65349762520898
geoId/01001,2007-05-02,5.00286816693585
geoId/01001,2007-05-03,10.8759861019996
geoId/01001,2007-05-06,5.36387831238312
geoId/01001,2007-05-11,6.44767003789962
geoId/01001,2007-05-13,4.11542166960173
geoId/01001,2007-05-14,13.8689127539828
geoId/01001,2007-05-15,21.2293296504808
geoId/01001,2007-05-16,3.79575319412134
geoId/01001,2007-05-21,1.22212631185544
geoId/01001,2007-05-22,17.9751798032197
geoId/01001,2007-05-23,26.2861257647545
geoId/01001,2007-05-24,4.02936304722688
geoId/01001,2007-05-25,4.1064352297519
geoId/01001,2007-05-26,3.72651863459141
geoId/01001,2007-05-27,30.7867482798627
geoId/01001,2007-05-28,27.1627717482013
geoId/01001,2007-05-29,21.6825568834188
geoId/01001,2007-06-01,17.3003865262243
geoId/01001,2007-06-03,6.34257165206768
geoId/01001,2007-07-21,1.96498673318975
geoId/01001,2007-08-03,5.19395374887812
geoId/01001,2007-08-04,17.5377410912842
geoId/01001,2007-08-05,15.9026088821567
geoId/01001,2007-08-06,16.2959040345281
geoId/01001,2007-08-07,9.62461212417752
geoId/01001,2007-08-08,8.08328993131597
geoId/01001,2007-08-09,6.70760004188718
geoId/01001,2007-08-11,0.185243773034534
geoId/01001,2007-08-12,3.9698280626722
geoId/01001,2007-08-14,9.94884569255242
geoId/01001,2007-08-15,10.457739072147
geoId/01001,2007-08-16,13.3072199585758
geoId/01001,2007-08-17,0.0956951340363401
geoId/01001,2007-08-18,8.87084374967078
geoId/01001,2007-08-19,4.6050939570819
geoId/01001,2007-08-22,1.43986501000869
geoId/01001,2007-09-04,14.6609758753055
geoId/01001,2007-09-05,20.3169466497237
geoId/01001,2007-09-15,2.08632715869415
geoId/01001,2007-09-17,0.0962629189125926
geoId/01001,2007-10-11,0.0116568818548796
geoId/01001,2007-10-12,5.68811109790214
geoId/01001,2007-10-29,0.0158073275083107
geoId/01001,2007-11-01,2.57342511013385
geoId/01001,2007-11-13,6.85177264633048
geoId/01001,2007-11-30,0.424338307885518
geoId/01001,2007-12-14,0.142322867460726
geoId/01001,2007-12-30,2.81592990349887
geoId/01001,2008-01-14,0.0739134755951496
geoId/01001,2008-02-21,3.49294961877374
geoId/01001,2008-03-01,0.00589074328973635
geoId/01001,2008-03-10,0.10505506949358
geoId/01001,2008-03-11,0.0659190347247834
geoId/01001,2008-03-12,0.908266171212518
geoId/01001,2008-03-21,0.0232143814520178
geoId/01001,2008-03-24,0.119593766759728
geoId/01001,2008-03-25,0.207749177573044
geoId/01001,2008-04-15,0.997554073346625
geoId/01001,2008-04-16,0.00504710532665017
geoId/01001,2008-04-17,0.285593268556747
geoId/01001,2008-04-23,0.154107230661622
geoId/01001,2008-05-14,1.08557852774897
geoId/01001,2008-05-19,2.24075988162653
geoId/01001,2008-05-30,7.43941061614715
geoId/01001,2008-05-31,0.010090787637799
geoId/01001,2008-06-01,1.82279439689995
geoId/01001,2008-06-03,6.94027101940285
geoId/01001,2008-06-24,0.184705046378089
geoId/01001,2008-07-15,1.69438412629666
geoId/01001,2008-08-01,3.26707489156423
geoId/01001,2008-08-02,4.35654920213048
geoId/01001,2008-08-17,0.838169406635872
geoId/01001,2008-09-23,0.00804229938617191
geoId/01001,2008-09-24,0.470194887934646
geoId/01001,2008-10-21,0.263249575547233
geoId/01001,2008-10-29,1.2803303742331
geoId/01001,2008-10-30,0.154066389583477
geoId/01001,2008-11-05,0.00335154328733415
geoId/01001,2008-11-10,2.56987318713191
geoId/01001,2008-11-20,0.0224028710937898
geoId/01001,2009-01-09,0.0354213692939233
geoId/01001,2009-01-22,7.76532390681861
geoId/01001,2009-02-05,0.0595167768330271
geoId/01001,2009-02-06,0.337765597747213
geoId/01001,2009-02-20,0.939996489487144
geoId/01001,2009-02-25,3.00089548223207
geoId/01001,2009-03-19,0.131581471369227
geoId/01001,2009-03-20,0.202148707950954
geoId/01001,2009-05-07,0.0563933873012815
geoId/01001,2009-05-08,3.07064481012735
geoId/01001,2009-06-22,0.0163885585934937
geoId/01001,2009-06-26,7.18616098623003
geoId/01001,2009-07-01,0.0762523803139567
geoId/01001,2009-07-02,2.01030968054444
geoId/01001,2009-09-03,2.88556441963103
geoId/01001,2009-09-29,0.000571963347244407
geoId/01001,2009-11-06,0.082493002829994
geoId/01001,2009-11-19,0.157648315728057
geoId/01001,2010-02-16,0.00251185759238
geoId/01001,2010-02-18,0.171348427891383
geoId/01001,2010-03-29,0.258583554079295
geoId/01001,2010-03-30,0.326664716247595
geoId/01001,2010-04-01,0.183530595230343
geoId/01001,2010-04-02,0.180694106942423
geoId/01001,2010-04-04,6.30329177517743
geoId/01001,2010-04-05,4.09915840202265
geoId/01001,2010-04-06,0.80252251078118
geoId/01001,2010-04-13,0.183201752621733
geoId/01001,2010-04-16,7.8770023280498
geoId/01001,2010-04-17,5.7990250740125
geoId/01001,2010-04-18,1.4134205819758
geoId/01001,2010-04-29,0.243655520435241
geoId/01001,2010-05-05,2.94560102094964
geoId/01001,2010-05-06,7.76227549283567
geoId/01001,2010-05-14,0.793344253135591
geoId/01001,2010-05-20,0.00881589993850389
geoId/01001,2010-05-29,3.97478835758612
geoId/01001,2010-07-01,0.473534314462896
geoId/01001,2010-09-13,0.122615086127888
geoId/01001,2010-09-21,7.31849169770951
geoId/01001,2010-09-28,0.0286768798284253
geoId/01001,2010-10-11,0.0052830398994198
geoId/01001,2010-10-12,4.28067697188426
geoId/01001,2010-10-18,5.36105496453463
geoId/01001,2010-10-22,0.866036665647129
geoId/01001,2010-11-01,0.0559970590757009
geoId/01001,2010-11-08,0.0746163327107597
geoId/01001,2010-11-09,0.457474270682983
geoId/01001,2010-11-12,0.617549677691406
geoId/01001,2010-11-20,4.55999047136783
geoId/01001,2010-12-09,0.0200086506388815
geoId/01001,2010-12-10,0.402715425170715
geoId/01001,2010-12-11,4.14162507827658
geoId/01001,2010-12-23,0.168268630061723
geoId/01001,2010-12-24,0.077996346788708
geoId/01001,2010-12-28,0.00174247251689263
geoId/01001,2011-01-04,0.148306041997671
geoId/01001,2011-01-16,0.0290297234741081
geoId/01001,2011-01-25,3.18770299647933
geoId/01001,2011-02-16,0.619797986913815
geoId/01001,2011-02-17,0.282493416549638
geoId/01001,2011-02-22,0.00200413344316532
geoId/01001,2011-02-23,0.00455874577570545
geoId/01001,2011-02-24,7.93283037535194
geoId/01001,2011-02-26,0.134340098073387
geoId/01001,2011-03-01,0.00424826834389621
geoId/01001,2011-03-17,0.078859016178332
geoId/01001,2011-03-24,0.0551401156398912
geoId/01001,2011-04-03,2.69819846608838
geoId/01001,2011-04-06,0.113648618225466
geoId/01001,2011-04-10,0.557510539328198
geoId/01001,2011-04-13,0.511227799053551
geoId/01001,2011-04-14,0.856438930688435
geoId/01001,2011-04-15,3.96857102495134
geoId/01001,2011-04-18,2.5092536082789
geoId/01001,2011-04-19,0.463663462689235
geoId/01001,2011-04-30,2.25696946216558
geoId/01001,2011-05-09,4.62834847462159
geoId/01001,2011-05-18,0.216055771865744
geoId/01001,2011-05-20,0.427880744950862
geoId/01001,2011-05-21,6.00552911144357
geoId/01001,2011-05-22,0.254557476615018
geoId/01001,2011-05-24,8.09551355554024
geoId/01001,2011-05-31,4.5481787276855
geoId/01001,2011-06-01,10.8926727248831
geoId/01001,2011-06-02,13.0280624212889
geoId/01001,2011-06-03,12.2651848494202
geoId/01001,2011-06-04,10.1025779638152
geoId/01001,2011-06-05,11.9663969604324
geoId/01001,2011-06-06,5.91058809495427
geoId/01001,2011-06-07,10.4722770871949
geoId/01001,2011-06-08,3.10457255398201
geoId/01001,2011-06-10,13.1553511768033
geoId/01001,2011-06-11,12.2060953479677
geoId/01001,2011-06-12,9.26705160637841
geoId/01001,2011-06-13,5.71480081411738
geoId/01001,2011-06-14,8.95252682947111
geoId/01001,2011-06-15,6.13482022766811
geoId/01001,2011-06-16,0.00904268781976193
geoId/01001,2011-06-26,0.053092054090396
geoId/01001,2011-06-27,4.98233820707228
geoId/01001,2011-06-28,1.97132302480628
geoId/01001,2011-06-29,2.90982338922726
geoId/01001,2011-07-01,4.90462057761934
geoId/01001,2011-07-02,7.08976068126382
geoId/01001,2011-07-03,6.85567625365617
geoId/01001,2011-07-04,7.71580644191676
geoId/01001,2011-07-05,0.095268484231666
geoId/01001,2011-07-08,0.019726697381246
geoId/01001,2011-07-09,7.5133083720882
geoId/01001,2011-07-10,4.04874901470421
geoId/01001,2011-07-11,5.7220522849369
geoId/01001,2011-07-12,4.15209429340689
geoId/01001,2011-07-13,0.37327765380713
geoId/01001,2011-07-14,2.84350801924532
geoId/01001,2011-07-15,0.210565081961437
geoId/01001,2011-07-16,0.0249616453148064
geoId/01001,2011-08-07,2.6501815589054
geoId/01001,2011-08-13,0.0139219638746836
geoId/01001,2011-08-15,0.00825636232996869
geoId/01001,2011-08-18,0.224572258420816
geoId/01001,2011-08-20,7.04936302958443
geoId/01001,2011-08-25,4.93220218030368
geoId/01001,2011-08-26,7.5663540192898
geoId/01001,2011-08-27,2.92708650162035
geoId/01001,2011-08-30,2.04566232031187
geoId/01001,2011-08-31,10.4661156808496
geoId/01001,2011-09-03,4.03232128146946
geoId/01001,2011-09-12,0.278931322426095
geoId/01001,2011-09-13,3.04499386702394
geoId/01001,2011-09-14,1.19157590221358
geoId/01001,2011-09-15,0.182215068192258
geoId/01001,2011-09-29,0.00150924479025089
geoId/01001,2011-10-02,0.0931420218200665
geoId/01001,2011-10-03,0.395053975857386
geoId/01001,2011-10-05,0.0484899890215518
geoId/01001,2011-10-17,0.242798942384175
geoId/01001,2011-10-25,4.15693206622366
geoId/01001,2011-10-26,1.64984855555704
geoId/01001,2011-11-02,0.196326482837595
geoId/01001,2011-11-08,0.380972385372644
geoId/01001,2012-01-10,1.47868250833081
geoId/01001,2012-01-31,5.03238468514795
geoId/01001,2012-02-01,3.01191305741936
geoId/01001,2012-02-13,0.0250343969028203
geoId/01001,2012-03-17,0.351125374971327
geoId/01001,2012-03-18,0.131578494101776
geoId/01001,2012-03-26,0.221735122253082
geoId/01001,2012-03-27,0.722474667831746
geoId/01001,2012-04-10,0.452544431282639
geoId/01001,2012-04-25,1.28413526028842
geoId/01001,2012-05-20,3.55781672668131
geoId/01001,2012-05-21,0.253447299073545
geoId/01001,2012-05-25,7.85426142170417
geoId/01001,2012-05-26,8.67114137862549
geoId/01001,2012-05-27,7.98429498797288
geoId/01001,2012-05-29,2.77732224014172
geoId/01001,2012-06-06,3.50501392802081
geoId/01001,2012-06-17,0.1438232261862
geoId/01001,2012-06-20,1.18969156078971
geoId/01001,2012-06-22,3.96066904189789
geoId/01001,2012-06-23,4.82772386157671
geoId/01001,2012-06-26,4.58076756712059
geoId/01001,2012-06-27,3.27821022887177
geoId/01001,2012-06-29,9.17117346318019
geoId/01001,2012-06-30,12.7854378529109
geoId/01001,2012-07-01,11.059092959019
geoId/01001,2012-07-02,8.13873448815797
geoId/01001,2012-07-03,6.29680648437316
geoId/01001,2012-07-04,7.11673128475238
geoId/01001,2012-07-05,0.50397408472699
geoId/01001,2012-07-06,4.54969220964862
geoId/01001,2012-07-09,0.0180339545791714
geoId/01001,2012-07-26,3.52121269914937
geoId/01001,2012-08-10,0.94908639394315
geoId/01001,2012-08-17,2.35705898442298
geoId/01001,2012-08-18,2.38974718718869
geoId/01001,2012-08-23,0.0894083717871679
geoId/01001,2012-08-27,0.0882143695361613
geoId/01001,2012-09-18,0.20728773109078
geoId/01001,2012-09-22,3.97149908305804
geoId/01001,2012-09-24,2.95782907390505
geoId/01001,2012-09-25,5.70064976752863
geoId/01001,2012-09-26,3.83178873255052
geoId/01001,2012-09-27,5.06747614651434
geoId/01001,2012-09-28,5.40298392099031
geoId/01001,2012-10-07,0.0646278505979801
geoId/01001,2012-10-10,5.16430616361072
geoId/01001,2012-10-11,0.158578243455166
geoId/01001,2012-10-12,5.88579458662016
geoId/01001,2012-10-17,0.00551837535911704
geoId/01001,2012-10-22,0.0748575427884877
geoId/01001,2012-10-24,0.50880381119541
geoId/01001,2012-11-01,0.590705271253103
geoId/01001,2012-11-21,4.03494753234231
geoId/01001,2012-11-29,0.2820673868006
geoId/01001,2013-02-18,0.0265589627903706
geoId/01001,2013-02-28,0.119618253410335
geoId/01001,2013-03-03,0.12731204443646
geoId/01001,2013-03-04,0.538146645898115
geoId/01001,2013-03-07,0.0432402189158513
geoId/01001,2013-03-09,8.32872789303314
geoId/01001,2013-03-10,2.58175059391934
geoId/01001,2013-03-14,0.092391859748646
geoId/01001,2013-03-17,2.59230530568832
geoId/01001,2013-03-27,2.83208873207689
geoId/01001,2013-03-28,0.973581102609998
geoId/01001,2013-03-30,0.320227522458079
geoId/01001,2013-03-31,0.129653478310451
geoId/01001,2013-04-07,3.78467028085908
geoId/01001,2013-04-26,0.0289385984475115
geoId/01001,2013-04-27,6.19523149888817
geoId/01001,2013-05-16,5.81524227136745
geoId/01001,2013-05-24,0.326669781551154
geoId/01001,2013-06-12,3.99652729283188
geoId/01001,2013-06-13,4.238591188782
geoId/01001,2013-06-14,0.939976195458241
geoId/01001,2013-06-15,2.76787462864971
geoId/01001,2013-06-21,0.113139511237184
geoId/01001,2013-06-23,2.40348754313943
geoId/01001,2013-06-24,3.19217996212914
geoId/01001,2013-06-26,0.271526253281303
geoId/01001,2013-06-27,0.00359234071617726
geoId/01001,2013-07-02,2.47708862359852
geoId/01001,2013-07-12,1.35921231340146
geoId/01001,2013-08-02,2.26924539107455
geoId/01001,2013-08-15,1.06892613261293
geoId/01001,2013-08-16,1.23195606665641
geoId/01001,2013-08-23,0.157417626801056
geoId/01001,2013-08-28,4.95678010783459
geoId/01001,2013-09-01,0.478884494665858
geoId/01001,2013-09-03,2.81147098548356
geoId/01001,2013-09-06,5.33917599327288
geoId/01001,2013-09-07,4.71978855263877
geoId/01001,2013-09-13,3.73686112344076
geoId/01001,2013-10-02,0.00452506900936711
geoId/01001,2013-10-03,0.0295784984530106
geoId/01001,2013-10-11,2.88830565030953
geoId/01001,2013-10-13,2.13940721321209
geoId/01001,2013-10-14,1.00166299727839
geoId/01001,2013-10-22,0.0449706682832791
geoId/01001,2013-10-24,0.0413533484716772
geoId/01001,2013-10-28,0.0402677837975518
geoId/01001,2013-10-29,0.169755170220583
geoId/01001,2013-10-30,5.6323433600757
geoId/01001,2013-12-19,0.884251658203169
geoId/01001,2013-12-20,1.86826548637513
geoId/01001,2014-01-19,0.174218913987178
geoId/01001,2014-02-24,0.0338067152753936
geoId/01001,2014-03-09,0.219701937642286
geoId/01001,2014-03-10,1.05122267773578
geoId/01001,2014-03-15,3.53870298257516
geoId/01001,2014-03-20,0.145934904146706
geoId/01001,2014-03-21,3.85245412629562
