GEOID,date,smokePM_pred
geoId/01001,2014-03-22,0.86702535579245
geoId/01001,2014-03-27,0.125260823984719
geoId/01001,2014-04-01,0.0131904437297719
geoId/01001,2014-04-28,4.43360120074114
geoId/01001,2014-05-05,0.0232453505302913
geoId/01001,2014-05-06,3.16243132614837
geoId/01001,2014-05-07,0.0862145319845313
geoId/01001,2014-05-25,6.2780472662494
geoId/01001,2014-06-21,0.258744400404793
geoId/01001,2014-07-23,0.882812707609905
geoId/01001,2014-07-24,0.930269167304696
geoId/01001,2014-07-27,4.18391609130561
geoId/01001,2014-08-03,0.215503567969931
geoId/01001,2014-08-05,5.51474968762924
geoId/01001,2014-09-10,0.0210828859643785
geoId/01001,2014-09-22,0.624320803462613
geoId/01001,2014-10-09,0.00280237234309565
geoId/01001,2014-10-25,1.08480577814858
geoId/01001,2014-11-03,0.71608323146105
geoId/01001,2014-11-04,0.084672770561335
geoId/01001,2014-11-07,0.0172038582847718
geoId/01001,2014-11-09,0.0554747085418634
geoId/01001,2014-11-10,2.63100935011171
geoId/01001,2014-11-14,0.92127537008474
geoId/01001,2014-11-28,0.139588270336662
geoId/01001,2014-12-12,2.60436749294561
geoId/01001,2015-02-11,0.298393937663873
geoId/01001,2015-02-13,0.0871113849268638
geoId/01001,2015-02-14,0.126439636018311
geoId/01001,2015-02-19,0.184116993238351
geoId/01001,2015-03-07,0.0311085293184141
geoId/01001,2015-03-17,0.719341712441887
geoId/01001,2015-05-04,0.0287393241549671
geoId/01001,2015-05-10,6.83085606394269
geoId/01001,2015-06-07,5.15319179648164
geoId/01001,2015-06-16,3.79120590855175
geoId/01001,2015-06-30,0.590493029195764
geoId/01001,2015-07-01,1.83453570416576
geoId/01001,2015-07-06,0.626121396303632
geoId/01001,2015-07-27,6.33497246481213
geoId/01001,2015-08-24,0.813434921626181
geoId/01001,2015-08-26,0.631135444243798
geoId/01001,2015-09-03,5.63565976762168
geoId/01001,2015-10-12,0.312427213385565
geoId/01001,2015-10-20,0.241204524578566
geoId/01001,2015-10-21,0.177804123510615
geoId/01001,2015-11-25,0.175781366421867
geoId/01001,2015-12-07,4.35616815246149
geoId/01001,2015-12-08,0.555867663688261
geoId/01001,2016-02-05,0.00286965457878322
geoId/01001,2016-02-06,0.107498654094227
geoId/01001,2016-02-07,0.000417954591642134
geoId/01001,2016-02-12,4.14684007980465
geoId/01001,2016-02-17,0.0363526213088645
geoId/01001,2016-02-19,4.3150741406606
geoId/01001,2016-02-26,0.00263853927707964
geoId/01001,2016-02-27,0.00106609309400767
geoId/01001,2016-02-29,0.0681155724518467
geoId/01001,2016-03-01,0.0178485493183714
geoId/01001,2016-03-05,0.146580612290686
geoId/01001,2016-03-15,0.748211666623429
geoId/01001,2016-03-21,0.16681447552102
geoId/01001,2016-03-22,0.371557186061437
geoId/01001,2016-03-25,2.40358668026998
geoId/01001,2016-03-31,1.43600184388212
geoId/01001,2016-04-05,0.0974204914712902
geoId/01001,2016-04-06,0.0264748866688724
geoId/01001,2016-04-17,0.000558810533732632
geoId/01001,2016-05-05,0.0235361356140939
geoId/01001,2016-05-06,0.320957399678202
geoId/01001,2016-05-07,1.37133578217583
geoId/01001,2016-05-10,2.29575866818387
geoId/01001,2016-05-23,2.76431559801372
geoId/01001,2016-06-06,0.326287565065813
geoId/01001,2016-06-11,5.58132715379491
geoId/01001,2016-07-02,0.105280248242877
geoId/01001,2016-08-01,0.342977785941323
geoId/01001,2016-09-28,2.15615780312841
geoId/01001,2016-09-29,1.00191370871788
geoId/01001,2016-10-03,0.195127968237815
geoId/01001,2016-10-05,0.38228703615397
geoId/01001,2016-10-09,0.0711785646860998
geoId/01001,2016-12-10,0.130344832989341
geoId/01001,2017-02-04,0.327521088174454
geoId/01001,2017-02-16,2.05992650091524
geoId/01001,2017-02-17,0.132704876231467
geoId/01001,2017-03-09,2.32630342760867
geoId/01001,2017-03-17,0.0630094441475536
geoId/01001,2017-03-20,0.692846630551006
geoId/01001,2017-03-21,0.0450030619664281
geoId/01001,2017-03-29,0.112278184989453
geoId/01001,2017-04-02,0.0258681463252742
geoId/01001,2017-04-10,0.434983927545195
geoId/01001,2017-04-11,6.47048454760538
geoId/01001,2017-05-15,0.00190430810253832
geoId/01001,2017-05-16,0.00545740971146734
geoId/01001,2017-07-19,0.287639549603916
geoId/01001,2017-07-26,0.00645643863223676
geoId/01001,2017-08-21,1.82382984182096
geoId/01001,2017-08-22,0.14113856812813
geoId/01001,2017-08-24,0.00388655039117489
geoId/01001,2017-08-25,0.0591495701229492
geoId/01001,2017-08-27,0.0911513502087058
geoId/01001,2017-09-01,0.444886637521624
geoId/01001,2017-09-05,3.97483675037823
geoId/01001,2017-09-06,0.0571551221038544
geoId/01001,2017-09-07,0.346561173600846
geoId/01001,2017-09-08,0.0976531261954563
geoId/01001,2017-09-14,4.35245206879024
geoId/01001,2017-09-19,0.44628769430829
geoId/01001,2017-09-28,3.98561694147024
geoId/01001,2017-10-18,0.333779254065717
geoId/01001,2017-10-19,6.95139442848794
geoId/01001,2017-10-20,0.73897358879892
geoId/01001,2017-10-25,0.0120621810842425
geoId/01001,2017-10-26,0.00215092901329603
geoId/01001,2017-11-01,0.0326943250870648
geoId/01001,2017-11-06,0.152020946927923
geoId/01001,2017-11-14,0.47462563393956
geoId/01001,2017-11-16,0.0624413884429072
geoId/01001,2017-11-17,1.02417608053714
geoId/01001,2017-11-18,1.8435860654197
geoId/01001,2017-11-26,1.2777502267191
geoId/01001,2017-11-28,7.18245342078705
geoId/01001,2017-11-29,0.013683102049466
geoId/01001,2018-01-03,1.539280009744
geoId/01001,2018-01-04,0.00820925564862621
geoId/01001,2018-01-05,0.460165266238112
geoId/01001,2018-01-06,0.3269070201848
geoId/01001,2018-01-07,5.1730746403164
geoId/01001,2018-01-16,2.06856067675336
geoId/01001,2018-01-25,0.622324167838619
geoId/01001,2018-01-26,7.4099076366495
geoId/01001,2018-01-31,0.401186362993763
geoId/01001,2018-02-06,0.0468422893457502
geoId/01001,2018-03-02,0.000963448882762819
geoId/01001,2018-03-03,0.1185096496891
geoId/01001,2018-03-04,0.510473886840955
geoId/01001,2018-03-05,7.38164480105004
geoId/01001,2018-03-07,0.0106993017553671
geoId/01001,2018-03-08,1.63458267580687
geoId/01001,2018-03-09,4.10996399813077
geoId/01001,2018-03-10,5.8680210399573
geoId/01001,2018-03-11,3.67742331442909
geoId/01001,2018-03-13,0.00114323675034328
geoId/01001,2018-03-14,0.461534923298894
geoId/01001,2018-03-15,0.081954316052961
geoId/01001,2018-03-16,6.10070033128692
geoId/01001,2018-03-19,3.16334242668959
geoId/01001,2018-03-22,0.00180935074669724
geoId/01001,2018-03-23,5.18220989151324
geoId/01001,2018-03-24,2.11487268626765
geoId/01001,2018-03-25,3.72422946495305
geoId/01001,2018-03-26,0.598266912750094
geoId/01001,2018-03-28,3.40104607158425
geoId/01001,2018-04-02,0.260414945041869
geoId/01001,2018-04-05,0.0138690159397611
geoId/01001,2018-04-06,6.07813178117136
geoId/01001,2018-04-10,0.010257951540838
geoId/01001,2018-04-11,0.734129857320146
geoId/01001,2018-04-12,1.06094908896482
geoId/01001,2018-04-13,0.267903944126574
geoId/01001,2018-04-18,0.0417788362901731
geoId/01001,2018-04-19,0.000856341487847053
geoId/01001,2018-04-20,0.0156509728141852
geoId/01001,2018-05-10,0.539701832672484
geoId/01001,2018-05-11,0.212797600260962
geoId/01001,2018-06-05,3.08209719381288
geoId/01001,2018-06-07,0.0365727929118863
geoId/01001,2018-06-08,0.0369564593710654
geoId/01001,2018-07-12,3.42787940445538
geoId/01001,2018-07-13,4.3310156208588
geoId/01001,2018-07-24,0.0175091685946102
geoId/01001,2018-07-25,2.8852851492971
geoId/01001,2018-07-27,0.0622154871611882
geoId/01001,2018-07-28,0.0390196667911716
geoId/01001,2018-08-03,0.192604501041183
geoId/01001,2018-08-04,0.859717627185624
geoId/01001,2018-08-06,1.32833047540506
geoId/01001,2018-08-13,2.84999558451797
geoId/01001,2018-08-14,3.5341389892238
geoId/01001,2018-08-15,5.44712549482466
geoId/01001,2018-08-21,1.15654849701405
geoId/01001,2018-08-22,3.8916358399167
geoId/01001,2018-08-23,7.91381591028333
geoId/01001,2018-09-06,0.887642510803958
geoId/01001,2018-09-18,2.8931649438216
geoId/01001,2018-09-19,5.16626549055434
geoId/01001,2018-09-20,6.20475063202199
geoId/01001,2018-10-04,0.774014802827011
geoId/01001,2018-10-05,0.00274477075361717
geoId/01001,2018-10-06,0.00327941609148288
geoId/01001,2018-10-12,0.164969873915083
geoId/01001,2018-10-18,0.342958186523044
geoId/01001,2018-10-29,0.0161944484644498
geoId/01001,2018-11-16,0.0687287736048114
geoId/01001,2018-11-29,0.305539879181025
geoId/01001,2018-12-06,0.191188546590093
geoId/01001,2019-01-09,0.104241797008094
geoId/01001,2019-01-11,0.00729321446915364
geoId/01001,2019-01-17,0.00269022852535904
geoId/01001,2019-01-31,0.0809296949809291
geoId/01001,2019-02-01,0.0247147798874101
geoId/01001,2019-03-05,0.0358451685667
geoId/01001,2019-03-06,1.22548934570704
geoId/01001,2019-03-07,0.108911796320538
geoId/01001,2019-03-20,9.57935119676895
geoId/01001,2019-03-21,4.17438495413629
geoId/01001,2019-03-22,0.520647156833497
geoId/01001,2019-03-23,3.80222482058001
geoId/01001,2019-03-25,3.34380965441089
geoId/01001,2019-03-27,0.167611706087024
geoId/01001,2019-03-28,0.121306390720473
geoId/01001,2019-04-01,0.970644366970865
geoId/01001,2019-04-02,3.05505814467073
geoId/01001,2019-04-09,0.00861888585224007
geoId/01001,2019-04-10,0.0014681358624539
geoId/01001,2019-04-13,0.00308946567160402
geoId/01001,2019-04-14,0.812915395541941
geoId/01001,2019-04-17,4.62957748900694
geoId/01001,2019-04-18,0.584694444300435
geoId/01001,2019-04-29,0.42527302303954
geoId/01001,2019-05-03,2.21750284782404
geoId/01001,2019-05-08,1.59909672571468
geoId/01001,2019-05-09,1.55302538517076
geoId/01001,2019-05-18,7.82711138347991
geoId/01001,2019-05-24,4.3976742306966
geoId/01001,2019-05-31,0.502139552248596
geoId/01001,2019-06-02,5.32366691515477
geoId/01001,2019-06-15,4.34339559391781
geoId/01001,2019-07-25,2.30756036917649
geoId/01001,2019-07-26,4.42527363539134
geoId/01001,2019-07-29,4.99971799271452
geoId/01001,2019-08-01,2.0144282743916
geoId/01001,2019-08-02,0.0824814177823726
geoId/01001,2019-08-05,0.0507945827215715
geoId/01001,2019-08-06,0.747627344654692
geoId/01001,2019-08-08,0.718967405874009
geoId/01001,2019-08-14,4.51744466457613
geoId/01001,2019-08-16,0.954836780350399
geoId/01001,2019-08-17,2.55451990540585
geoId/01001,2019-08-18,3.48953653219803
geoId/01001,2019-08-19,1.08320067986633
geoId/01001,2019-08-29,0.14919356173335
geoId/01001,2019-08-30,1.270114559871
geoId/01001,2019-08-31,1.94703999659271
geoId/01001,2019-09-03,0.821210645074141
geoId/01001,2019-09-04,1.2249401644591
geoId/01001,2019-09-05,3.69956865993013
geoId/01001,2019-09-06,1.40970435815073
geoId/01001,2019-09-07,7.3391726119275
geoId/01001,2019-09-08,6.54627054579341
geoId/01001,2019-09-09,8.43041548376365
geoId/01001,2019-09-10,8.83727554017697
geoId/01001,2019-09-11,1.5932575351024
geoId/01001,2019-09-12,1.90898617571912
geoId/01001,2019-09-13,8.48410660653718
geoId/01001,2019-09-15,3.32631742951865
geoId/01001,2019-09-16,3.74397358312932
geoId/01001,2019-09-17,5.0753203521073
geoId/01001,2019-09-18,5.67608512306393
geoId/01001,2019-09-19,3.64052892792438
geoId/01001,2019-09-20,1.76770226559608
geoId/01001,2019-09-21,0.0171885064743366
geoId/01001,2019-09-22,0.0192164001512893
geoId/01001,2019-09-24,2.64536021422981
geoId/01001,2019-09-27,7.62810780956308
geoId/01001,2019-09-29,6.13986447381203
geoId/01001,2019-09-30,0.0579806541881355
geoId/01001,2019-10-01,7.36647190095033
geoId/01001,2019-10-02,8.13645589749245
geoId/01001,2019-10-03,8.28870834423463
geoId/01001,2019-10-04,9.92888923802296
geoId/01001,2019-10-05,7.47862584773019
geoId/01001,2019-10-23,0.0241193456764754
geoId/01001,2019-10-29,0.207212164111255
geoId/01001,2019-11-03,0.660274324905572
geoId/01001,2019-11-05,0.988000514702551
geoId/01001,2019-11-19,6.15423195123982
geoId/01001,2019-11-20,5.21525493983155
geoId/01001,2019-11-21,3.70425565810104
geoId/01001,2019-12-04,0.510583025814337
geoId/01001,2019-12-05,4.65656652172855
geoId/01001,2019-12-06,6.81785873939347
geoId/01001,2020-01-08,3.39140069410747
geoId/01001,2020-01-09,2.76934421577312
geoId/01001,2020-01-21,0.632683907393056
geoId/01001,2020-01-28,0.0652289008959329
geoId/01001,2020-02-03,0.0580749461217635
geoId/01001,2020-02-14,0.00304267949582461
geoId/01001,2020-02-15,0.146787568386582
geoId/01001,2020-02-22,0.00684754984882877
geoId/01001,2020-02-27,0.0511481272301967
geoId/01001,2020-02-28,0.3340811568686
geoId/01001,2020-02-29,0.82419371709184
geoId/01001,2020-03-01,2.42088804376005
geoId/01001,2020-03-02,1.22628168223517
geoId/01001,2020-03-03,1.17704016776784
geoId/01001,2020-03-08,0.0279538931613005
geoId/01001,2020-03-20,0.069972013016801
geoId/01001,2020-03-24,0.0138977554592738
geoId/01001,2020-03-25,0.409285197250125
geoId/01001,2020-03-26,2.72715026507058
geoId/01001,2020-03-27,6.14124911642377
geoId/01001,2020-03-28,2.02956052126899
geoId/01001,2020-03-29,3.90334367099818
geoId/01001,2020-03-31,2.42543765844249
geoId/01001,2020-04-03,0.917058597748394
geoId/01001,2020-04-05,0.0653136226672187
geoId/01001,2020-04-07,3.69269443864561
geoId/01001,2020-04-08,3.50519027321561
geoId/01001,2020-04-12,4.81804872173824
geoId/01001,2020-04-13,0.18061473948448
geoId/01001,2020-04-15,2.24900584769164
geoId/01001,2020-04-16,0.1142329313165
geoId/01001,2020-04-17,0.995534919815047
geoId/01001,2020-04-27,0.18376692660345
geoId/01001,2020-04-29,2.56096409909899
geoId/01001,2020-06-15,1.97481819156664
geoId/01001,2020-06-16,0.980535855150032
geoId/01001,2020-06-17,1.51829590738418
geoId/01001,2020-06-18,2.65719009348958
geoId/01001,2020-06-19,3.34836802310845
geoId/01001,2020-06-20,4.78860232898516
geoId/01001,2020-06-21,5.48459362684627
geoId/01001,2020-07-18,0.00847527982353294
geoId/01001,2020-07-22,0.149532254719031
geoId/01001,2020-08-05,4.42195192091787
geoId/01001,2020-08-09,6.61158485563354
geoId/01001,2020-08-10,3.57815860400995
geoId/01001,2020-08-11,0.462307865433524
geoId/01001,2020-08-12,1.04917577938289
geoId/01001,2020-08-13,0.649628513911981
geoId/01001,2020-08-18,2.91461237357282
geoId/01001,2020-08-19,0.287321341338151
geoId/01001,2020-09-04,0.503091714590476
geoId/01001,2020-09-06,0.242847731903766
geoId/01001,2020-09-07,2.39119543704901
geoId/01001,2020-09-08,3.89627354657465
geoId/01001,2020-09-09,3.86731966961352
geoId/01001,2020-09-18,3.71543441616612
geoId/01001,2020-09-21,0.735219143772664
geoId/01001,2020-09-27,2.18751146783657
geoId/01001,2020-10-01,3.73277250149523
geoId/01001,2020-10-02,0.665011469527084
geoId/01001,2020-10-03,2.3301777391079
geoId/01001,2020-10-04,4.08938367255191
geoId/01001,2020-10-05,5.5039106120629
geoId/01001,2020-10-06,5.11204187432874
geoId/01001,2020-10-07,5.69614833166002
geoId/01001,2020-10-08,7.3897820597454
geoId/01001,2020-10-09,3.7237175838331
geoId/01001,2020-10-12,2.13854643997207
geoId/01001,2020-10-13,0.104015424343245
geoId/01001,2020-10-14,2.34379861746264
geoId/01001,2020-10-15,6.81095110107033
geoId/01001,2020-10-19,4.42851160185771
geoId/01001,2020-10-20,0.249085363810908
geoId/01001,2020-11-04,3.00540132507947
geoId/01001,2020-11-05,0.451758616708323
geoId/01001,2020-11-15,0.0474376354912948
geoId/01001,2020-11-16,0.0482750832974555
geoId/01001,2020-11-17,0.0737843082588005
geoId/01001,2020-11-18,0.888344172866079
geoId/01001,2020-11-19,0.121793292513963
geoId/01001,2020-11-24,0.0148731628307253
geoId/01001,2020-12-09,0.0775843180121952
geoId/01001,2020-12-11,6.70179566777041